From,5338683353,to:
1507638555,,959130104,,,,,,,,738653082,,3137101400,,2310746038,,746695639,,,,
690203668,,679929981,,,,,,,,738646697,,5091109212,,1152422994,,5336558923,,,,
1507411470,,959130112,,,,,,,,738646696,,3137101395,,4944269303,,,,,,
519661993,,747013921,,,,,,,,3935025451,,828948600,,4894163719,,,,,,
679746707,,3027350467,,,,,,,,738646679,,4085400371,,4894163702,,,,,,
2522971665,,747013868,,,,,,,,3935025712,,4085400375,,1146882636,,,,,,
696751262,,2498377814,,,,,,,,738646744,,4199907464,,4300686235,,,,,,
4953116986,,2498377805,,,,,,,,3935025718,,,,,,,,,,
334012537,,2498377804,,,,,,,,3935025720,,,,,,,,,,
2068930981,,2498377802,,,,,,,,3935025728,,,,,,,,,,
696742268,,2498377801,,,,,,,,2290408129,,,,,,,,,,
806507785,,2498377799,,,,,,,,2295014882,,,,,,,,,,
1150605984,,2288815184,,,,,,,,3935025737,,,,,,,,,,
1508371470,,1496136238,,,,,,,,3935025743,,,,,,,,,,
696742270,,334017932,,,,,,,,3935025747,,,,,,,,,,
634787291,,1496136237,,,,,,,,3699258734,,,,,,,,,,
1150606005,,747080973,,,,,,,,4294234838,,,,,,,,,,
634787271,,1496136236,,,,,,,,5154747778,,,,,,,,,,
634787272,,1496136235,,,,,,,,682265525,,,,,,,,,,
634787275,,3040213053,,,,,,,,5154747779,,,,,,,,,,
1511536012,,334014116,,,,,,,,5154747780,,,,,,,,,,
739513852,,4814743273,,,,,,,,1316324903,,,,,,,,,,
519662015,,747075647,,,,,,,,738569429,,,,,,,,,,
334012538,,747075653,,,,,,,,1545721209,,,,,,,,,,
956647568,,2293396098,,,,,,,,2278637933,,,,,,,,,,
4137402541,,1141982253,,,,,,,,2290396964,,,,,,,,,,
3990971124,,1496136229,,,,,,,,421352209,,,,,,,,,,
4137402536,,682253325,,,,,,,,1143904508,,,,,,,,,,
3990971123,,682253441,,,,,,,,844906691,,,,,,,,,,
5236134966,,1496136217,,,,,,,,1143904453,,,,,,,,,,
3830666889,,1496136215,,,,,,,,1011359133,,,,,,,,,,
1340340500,,1496136211,,,,,,,,1509579616,,,,,,,,,,
5236146270,,4369646374,,,,,,,,2278756761,,,,,,,,,,
522565056,,747737377,,,,,,,,738569705,,,,,,,,,,
5236146269,,2329540157,,,,,,,,3212525910,,,,,,,,,,
5323371459,,5378345603,,,,,,,,3212549046,,,,,,,,,,
678823338,,5378345602,,,,,,,,682265507,,,,,,,,,,
951542675,,5378345604,,,,,,,,2361992374,,,,,,,,,,
334012540,,3041804389,,,,,,,,738569733,,,,,,,,,,
334012542,,2246720490,,,,,,,,2329351869,,,,,,,,,,
679839959,,3100280070,,,,,,,,2621441072,,,,,,,,,,
1541941417,,2264450536,,,,,,,,2621441073,,,,,,,,,,
679839960,,5429242523,,,,,,,,2621441084,,,,,,,,,,
679839965,,2246720285,,,,,,,,4614919615,,,,,,,,,,
679839947,,2246720524,,,,,,,,4614919616,,,,,,,,,,
679839936,,5429241919,,,,,,,,4703853419,,,,,,,,,,
3954369249,,5429242524,,,,,,,,,,,,,,,,,,
2293288699,,2232047457,,,,,,,,,,,,,,,,,,
2632775357,,2232047343,,,,,,,,,,,,,,,,,,
2292768261,,2232047446,,,,,,,,,,,,,,,,,,
2292768268,,1545669988,,,,,,,,,,,,,,,,,,
1516435595,,2135186958,,,,,,,,,,,,,,,,,,
1516435590,,2231975112,,,,,,,,,,,,,,,,,,
738399154,,1539947720,,,,,,,,,,,,,,,,,,
738399142,,1539947724,,,,,,,,,,,,,,,,,,
738399089,,1538408218,,,,,,,,,,,,,,,,,,
738399078,,2231975155,,,,,,,,,,,,,,,,,,
1177218574,,5258005521,,,,,,,,,,,,,,,,,,
1177218286,,1530966605,,,,,,,,,,,,,,,,,,
1177218453,,,,,,,,,,,,,,,,,,,,
